2025-08-20 18:01:52,856 INFO  Logger.cs: 70 - 
2025-08-20 18:15:48,274 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LM_arm2-1
2025-08-20 18:15:48,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_arm2-1
2025-08-20 18:15:48,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_stomach-1
2025-08-20 18:15:48,275 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LM_stomach-1
2025-08-20 18:15:48,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_stomach-1
2025-08-20 18:15:48,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_laparoscope-1
2025-08-20 18:15:48,276 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LM_laparoscope-1
2025-08-20 18:15:48,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_laparoscope-1
2025-08-20 18:15:48,459 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-20 18:15:48,463 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-08-20 18:15:48,465 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-20 18:15:58,451 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 18:16:03,905 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 18:16:04,474 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 18:16:33,684 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 18:16:40,759 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 18:16:44,833 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 18:16:47,874 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-08-20 18:16:48,003 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 21:03:06,072 INFO  SwAddin.cs: 294 - Assembly export called for file Trial1.SLDASM
2025-08-20 21:03:06,072 INFO  SwAddin.cs: 299 - Save is required
2025-08-20 21:03:06,072 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-20 21:03:06,776 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trial1.SLDASM
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Trial1.SLDASM
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Trial1.SLDASM
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_arm1-1
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1136 - Found 62 in LM_arm1-1
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_arm1-1
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_laparoHolder-1
2025-08-20 21:03:06,776 INFO  ExportHelperExtension.cs: 1136 - Found 27 in LM_laparoHolder-1
2025-08-20 21:03:06,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_laparoHolder-1
2025-08-20 21:03:06,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_end-1
2025-08-20 21:03:06,783 INFO  ExportHelperExtension.cs: 1136 - Found 45 in LM_end-1
2025-08-20 21:03:06,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_end-1
2025-08-20 21:03:06,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_base-3
2025-08-20 21:03:06,785 INFO  ExportHelperExtension.cs: 1136 - Found 31 in LM_base-3
2025-08-20 21:03:06,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_base-3
2025-08-20 21:03:06,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_servo_joint-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1136 - Found 37 in LM_servo_joint-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_servo_joint-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_arm2-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LM_arm2-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_arm2-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_stomach-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LM_stomach-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_stomach-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_laparoscope-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LM_laparoscope-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_laparoscope-1
2025-08-20 21:03:06,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trial1.SLDASM
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Trial1.SLDASM
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Trial1.SLDASM
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_arm1-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1136 - Found 62 in LM_arm1-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_arm1-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_laparoHolder-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1136 - Found 27 in LM_laparoHolder-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_laparoHolder-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_end-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1136 - Found 45 in LM_end-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_end-1
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_base-3
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1136 - Found 31 in LM_base-3
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_base-3
2025-08-20 21:03:06,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_servo_joint-1
2025-08-20 21:03:06,811 INFO  ExportHelperExtension.cs: 1136 - Found 37 in LM_servo_joint-1
2025-08-20 21:03:06,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_servo_joint-1
2025-08-20 21:03:06,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_arm2-1
2025-08-20 21:03:06,813 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LM_arm2-1
2025-08-20 21:03:06,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_arm2-1
2025-08-20 21:03:06,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_stomach-1
2025-08-20 21:03:06,813 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LM_stomach-1
2025-08-20 21:03:06,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_stomach-1
2025-08-20 21:03:06,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_laparoscope-1
2025-08-20 21:03:06,815 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LM_laparoscope-1
2025-08-20 21:03:06,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_laparoscope-1
2025-08-20 21:03:06,925 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-20 21:03:06,925 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
